-1,119,119,119,119,119,119,20,20,20
0,205,6,53.96,-3.78,1002.20,-90.94,5.49,109.86,19.45,9.63,-28.94,-1.80,-1.91,-0.11,0.09
1,219,6,66.28,27.47,1003.42,-29.91,59.81,117.19,15.82,-3.06,-29.90,-1.60,-1.92,-0.29,0.14
2,233,6,-68.85,-1.34,999.15,79.35,85.45,151.98,-24.00,48.62,-31.80,-1.40,-1.80,0.11,0.29
0,246,6,68.48,-1.83,987.06,-54.93,8.54,53.10,19.51,9.09,-29.15,-1.37,-1.86,-0.16,0.27
1,260,6,62.26,28.32,1023.68,-17.70,39.06,72.63,15.15,-3.94,-29.72,-1.19,-1.86,-0.34,0.29
2,273,6,-64.45,-21.12,965.70,62.26,109.25,101.93,-23.38,49.08,-31.36,-1.12,-1.77,0.08,0.46
0,289,6,50.90,-10.38,1016.60,-29.91,56.76,8.54,18.76,9.40,-29.46,-1.12,-1.80,-0.04,0.52
1,304,6,64.45,22.58,1019.04,9.77,89.11,51.88,15.93,-3.82,-29.61,-0.94,-1.76,-0.17,0.60
2,317,6,-70.31,-25.27,990.84,29.91,45.17,80.57,-24.01,49.05,-31.30,-0.94,-1.72,0.18,0.70
0,330,5,56.76,-5.00,981.57,-9.77,93.99,-7.93,18.76,9.40,-29.46,-0.91,-1.71,0.04,0.77
1,343,6,68.48,24.41,1001.46,18.92,85.45,44.56,15.78,-3.93,-29.04,-0.72,-1.65,-0.13,0.83
2,356,6,-73.00,-26.00,1020.02,22.58,54.93,53.10,-24.04,49.74,-30.42,-0.75,-1.62,0.24,0.94
0,372,6,62.62,-29.05,966.06,-6.71,47.00,-40.28,19.62,9.72,-29.54,-0.83,-1.63,0.03,0.96
1,387,6,69.34,29.05,992.07,19.53,9.77,20.14,15.80,-4.03,-30.15,-0.63,-1.56,-0.24,0.91
2,400,6,-70.19,-46.88,993.77,2.44,111.69,26.25,-24.35,49.39,-31.13,-0.77,-1.57,0.20,1.10
0,413,6,41.99,-2.56,1001.22,20.14,0.61,-51.88,19.09,9.11,-28.78,-0.70,-1.53,0.02,1.05
1,427,5,51.88,30.27,1023.44,70.19,-14.65,19.53,15.80,-4.03,-30.15,-0.45,-1.40,-0.20,0.98
2,442,5,-55.42,-24.54,980.59,-32.35,66.53,25.02,-24.35,49.39,-31.13,-0.57,-1.45,0.13,1.11
0,454,6,47.49,-0.37,990.11,54.32,35.40,-61.65,19.49,9.75,-28.86,-0.46,-1.35,-0.02,1.10
