-1,119,119,119,119,119,119,20,20,20,0,0,0,0,0,0,0,0,0,
0,108,80,18.68,-104.00,961.06,-20.75,95.83,89.72,-2.31,14.16,-28.86,-6.18,-0.24,-0.65,-0.26,-1.11,1.09,0.94,1.08
1,197,135,31.62,-74.83,997.92,33.57,15.26,0.61,-5.38,-0.50,-32.07,-4.29,0.07,-0.62,0.01,-1.81,1.23,0.87,1.20
2,342,134,-37.60,56.15,983.52,10.99,122.07,29.91,-1.53,45.35,-30.90,3.27,0.23,-0.20,0.21,2.19,2.99,2.61,2.95
0,500,149,19.17,-104.86,964.36,-21.36,93.38,90.33,-1.40,14.29,-29.48,-6.21,-0.13,-0.96,-0.27,-1.13,4.57,3.81,4.41
1,658,135,30.52,-69.46,1000.49,31.74,0.61,17.09,-5.07,-0.21,-31.25,-3.97,0.33,-0.73,0.08,-1.74,4.58,3.43,4.24
2,806,129,-39.06,54.93,983.03,13.43,47.00,30.52,-1.35,45.35,-31.93,3.20,0.53,-0.28,0.37,2.27,5.27,3.99,4.81
0,960,147,19.04,-103.76,967.04,-21.97,92.77,89.72,-1.89,14.03,-29.55,-6.12,0.17,-1.02,-0.31,-1.12,6.80,5.05,5.92
1,1117,136,31.86,-75.93,1000.61,28.69,1.83,14.65,-5.40,-0.02,-31.18,-4.34,0.59,-0.86,-0.22,-1.82,6.82,4.60,5.38
2,1262,133,-37.96,56.03,984.01,14.04,50.66,30.52,-1.27,44.91,-31.05,3.26,0.79,-0.38,0.18,2.21,7.56,5.12,5.70
0,1420,147,17.58,-104.74,968.99,-20.14,93.38,89.11,-1.55,13.75,-29.54,-6.17,0.46,-1.10,-0.78,-1.03,9.12,6.14,6.29
1,1576,137,31.25,-72.63,1000.49,28.08,1.83,15.87,-5.33,-0.54,-32.78,-4.15,0.87,-0.93,-0.88,-1.78,9.15,5.61,5.20
2,1722,134,-38.33,55.91,980.71,14.65,50.05,29.30,-1.27,44.63,-31.52,3.26,1.08,-0.44,-0.31,2.23,9.88,6.05,5.17
0,1881,148,18.80,-102.54,970.46,6.71,-25.63,-51.88,-1.51,14.65,-31.62,-6.03,1.20,-0.73,-1.11,-1.10,9.45,5.15,3.54
1,2038,136,29.66,-72.02,1000.12,28.08,2.44,15.87,-4.99,-0.11,-31.91,-4.12,1.61,-0.58,-1.37,-1.69,9.48,4.70,2.38
2,2188,131,-38.45,58.59,983.76,14.04,48.83,29.91,-1.05,44.54,-30.26,3.41,1.82,-0.11,-0.62,2.23,10.21,5.20,2.51
0,2343,148,19.41,-103.39,969.60,1.22,10.38,-53.10,-1.83,14.53,-30.47,-6.09,1.84,-0.51,-1.68,-1.14,10.38,4.92,1.52
1,2501,137,32.96,-72.51,1000.61,26.86,0.61,15.26,-4.75,-0.93,-32.26,-4.14,2.23,-0.39,-1.99,-1.88,10.39,4.45,0.44
2,2648,134,-38.33,58.35,981.32,14.04,48.83,31.13,-1.34,45.41,-31.79,3.40,2.44,0.06,-1.09,2.23,11.11,4.96,0.82
0,2806,148,19.04,-105.83,971.07,1.83,9.77,-53.10,-2.21,14.32,-29.71,-6.22,2.47,-0.35,-2.20,-1.12,11.27,4.69,0.02
1,2964,138,31.98,-74.10,999.88,28.69,1.83,15.87,-5.07,-0.34,-32.73,-4.24,2.89,-0.23,-2.47,-1.83,11.30,4.26,-0.83
2,3111,136,-39.67,54.32,983.40,12.82,51.27,32.35,-1.45,45.31,-31.23,3.16,3.08,0.19,-1.51,2.31,12.05,4.83,-0.16
0,3271,149,19.29,-103.03,971.07,1.22,12.21,-52.49,-2.44,14.81,-28.93,-6.06,3.10,-0.23,-2.57,-1.13,12.26,4.60,-0.75
1,3430,138,32.23,-74.83,1000.49,28.08,3.05,16.48,-4.41,-0.43,-31.63,-4.28,3.52,-0.12,-2.81,-1.84,12.31,4.19,-1.43
