0,-33.08105,-0.36621,997.31445,-0.12207,-0.61035,0.61035
1,-32.59277,-45.53223,982.2998,-1.89209,0.67139,0.30518
2,-15.74707,7.56836,975.58594,3.66211,2.86865,0.67139
0,-32.59277,0.61035,996.82617,0.06104,-0.67139,0.48828
1,-32.10449,-46.50879,981.0791,-1.77002,0.73242,0.36621
2,-15.25879,7.69043,974.97559,3.66211,2.92969,0.79346
0,-32.4707,-0.48828,997.68066,-0.12207,-0.67139,0.36621
1,-33.20313,-46.50879,982.54395,-1.95313,0.67139,0.30518
2,-15.86914,8.42285,974.60938,3.90625,2.99072,0.73242
0,-32.95898,0,997.31445,-0.18311,-0.79346,0.54932
1,-31.25,-47.97363,981.20117,-2.01416,0.79346,0.30518
2,-15.86914,7.56836,976.5625,3.78418,2.86865,0.61035
0,-32.22656,-0.61035,998.41309,-0.12207,-0.61035,0.61035
1,-33.3252,-47.97363,983.52051,-1.77002,0.73242,0.48828
2,-15.74707,8.30078,977.05078,3.72314,2.92969,0.73242
0,-32.59277,-0.36621,998.41309,-0.06104,-0.67139,0.54932
1,-31.73828,-46.875,981.68945,-1.95313,0.67139,0.18311
2,-17.08984,7.8125,976.80664,3.66211,2.74658,0.61035
0,-32.59277,-0.61035,998.65723,-0.12207,-0.85449,0.67139
1,-33.08105,-46.63086,981.81152,-1.83105,0.85449,0.36621
2,-15.86914,7.08008,976.07422,3.60107,2.92969,0.61035
0,-32.71484,-0.24414,997.55859,-0.12207,-0.61035,0.48828
1,-32.4707,-47.11914,981.56738,-1.95313,0.79346,0.42725
2,-16.96777,6.83594,975.3418,3.84521,2.80762,0.85449
0,-32.83691,-0.61035,997.68066,-0.12207,-0.67139,0.48828
1,-32.95898,-47.72949,982.78809,-1.83105,0.67139,0.36621
2,-15.13672,7.8125,975.21973,3.60107,2.86865,0.79346
0,-32.71484,-0.61035,996.45996,0,-0.61035,0.61035
1,-31.73828,-47.11914,981.32324,-1.95313,0.79346,0.36621
2,-15.74707,7.56836,974.73145,3.72314,2.80762,0.54932
0,-32.4707,-0.36621,996.45996,-0.18311,-0.54932,0.61035
1,-32.22656,-47.36328,982.05566,-1.70898,0.79346,0.36621
2,-16.23535,7.8125,974.73145,3.54004,2.86865,0.67139
0,-32.83691,0.12207,997.19238,0,-0.85449,0.61035
1,-31.98242,-46.99707,981.81152,-1.64795,0.67139,0.42725
2,-15.86914,7.69043,977.7832,3.84521,2.86865,0.61035
0,-32.22656,-0.24414,996.82617,0.06104,-0.79346,0.61035
1,-31.98242,-46.50879,982.2998,-1.95313,0.79346,0.42725
2,-15.99121,7.56836,977.05078,3.84521,2.99072,0.67139
0,-32.71484,0,998.04688,-0.12207,-0.54932,0.73242
1,-32.4707,-46.02051,981.20117,-1.77002,0.67139,0.36621
2,-16.23535,8.05664,977.05078,3.66211,2.74658,0.73242
0,-33.56934,0.24414,998.41309,0,-0.73242,0.48828
1,-31.98242,-46.99707,982.17773,-1.95313,0.73242,0.36621
2,-15.86914,7.20215,975.09766,3.72314,2.86865,0.67139
0,-31.86035,-0.36621,999.26758,-0.06104,-0.67139,0.67139
1,-31.12793,-46.75293,982.91016,-1.83105,0.61035,0.30518
2,-15.74707,7.32422,973.99902,3.84521,2.92969,0.73242
0,-32.34863,-0.24414,999.75586,-0.06104,-0.67139,0.61035
1,-32.10449,-47.60742,981.68945,-1.83105,0.67139,0.36621
2,-14.64844,7.8125,973.87695,3.72314,2.99072,0.67139
0,-32.4707,-0.73242,998.90137,-0.12207,-0.73242,0.42725
1,-32.34863,-46.99707,982.54395,-1.77002,0.79346,0.24414
2,-16.35742,7.56836,975.21973,3.72314,2.74658,0.61035
0,-32.4707,-0.61035,998.53516,-0.06104,-0.67139,0.61035
1,-33.20313,-47.24121,981.20117,-1.89209,0.67139,0.42725
2,-16.11328,8.05664,977.05078,3.60107,3.11279,0.61035
0,-32.4707,-0.73242,997.80273,-0.18311,-0.67139,0.61035
1,-32.59277,-47.60742,982.66602,-1.95313,0.73242,0.36621
2,-15.99121,6.71387,976.44043,4.02832,2.99072,0.67139
0,-33.69141,-0.48828,996.94824,0,-0.54932,0.61035
1,-32.83691,-47.24121,981.81152,-2.01416,0.73242,0.30518
2,-18.18848,7.20215,977.41699,3.60107,2.74658,0.67139
0,-32.71484,-0.12207,996.82617,-0.12207,-0.67139,0.54932
1,-33.08105,-46.875,983.64258,-1.89209,0.85449,0.36621
2,-16.72363,7.44629,975.58594,3.84521,2.62451,0.61035
0,-32.10449,-0.12207,997.31445,-0.06104,-0.67139,0.73242
1,-31.25,-47.11914,981.20117,-2.0752,0.97656,0.30518
2,-15.86914,7.08008,975.21973,3.72314,2.74658,0.73242
0,-32.22656,0.24414,997.9248,0,-0.61035,0.61035
1,-31.61621,-46.02051,983.27637,-1.95313,0.85449,0.42725
2,-14.89258,7.69043,975.46387,3.78418,2.99072,0.73242
0,-32.4707,-0.48828,997.19238,0,-0.54932,0.67139
1,-32.10449,-47.11914,981.44531,-1.95313,0.79346,0.42725
2,-16.8457,7.44629,974.60938,3.72314,2.74658,0.73242
0,-31.98242,-0.61035,999.38965,0.12207,-0.79346,0.61035
1,-33.81348,-46.26465,984.25293,-1.95313,0.79346,0.42725
2,-15.86914,7.44629,976.92871,3.60107,2.86865,0.67139
0,-31.12793,-0.61035,1000.2441,0.06104,-0.67139,0.48828
1,-32.22656,-47.11914,981.0791,-1.95313,0.73242,0.48828
2,-16.8457,8.30078,978.14941,3.60107,2.92969,0.73242
0,-33.08105,-0.36621,999.26758,0,-0.61035,0.54932
1,-32.95898,-46.38672,983.39844,-1.89209,0.73242,0.42725
2,-16.35742,7.93457,977.66113,3.90625,2.86865,0.67139
0,-32.4707,0.24414,998.41309,-0.06104,-0.67139,0.48828
1,-31.98242,-47.11914,980.22461,-1.83105,0.91553,0.36621
2,-16.11328,8.05664,975.95215,3.72314,2.80762,0.67139
0,-32.95898,0,997.43652,-0.12207,-0.67139,0.61035
1,-32.71484,-45.41016,982.54395,-1.77002,0.91553,0.48828
2,-16.23535,7.69043,975.3418,3.90625,2.68555,0.67139
0,-32.22656,-0.61035,998.16895,0.06104,-0.61035,0.73242
1,-31.73828,-46.875,980.83496,-1.77002,0.85449,0.42725
2,-15.74707,7.69043,974.73145,3.66211,2.74658,0.67139
0,-32.71484,-0.48828,997.07031,-0.06104,-0.73242,0.61035
1,-31.98242,-46.38672,982.54395,-1.89209,0.73242,0.42725
2,-14.64844,8.42285,975.09766,3.84521,2.80762,0.79346
0,-32.4707,0,996.7041,-0.24414,-0.42725,0.48828
1,-32.22656,-47.11914,981.56738,-1.83105,0.79346,0.36621
2,-15.74707,6.95801,975.95215,3.72314,2.86865,0.73242
0,-32.83691,-0.12207,997.19238,-0.06104,-0.79346,0.54932
1,-32.71484,-47.11914,981.93359,-1.95313,0.73242,0.42725
2,-16.47949,8.05664,977.90527,3.66211,2.74658,0.61035
0,-33.3252,-0.24414,997.55859,0.06104,-0.48828,0.61035
1,-32.95898,-47.24121,982.42188,-1.95313,0.85449,0.54932
2,-16.47949,7.08008,977.7832,4.02832,2.68555,0.61035
0,-31.98242,-0.48828,997.80273,0,-0.54932,0.61035
1,-32.59277,-46.75293,982.42188,-1.77002,0.85449,0.48828
2,-16.23535,7.8125,977.05078,3.60107,2.74658,0.73242
0,-31.73828,-0.73242,998.7793,-0.24414,-0.61035,0.48828
1,-32.34863,-46.99707,981.93359,-1.70898,0.79346,0.42725
2,-14.89258,7.56836,975.83008,3.78418,2.86865,0.73242
0,-33.3252,-0.48828,999.63379,-0.06104,-0.73242,0.61035
1,-32.95898,-46.50879,982.42188,-1.70898,0.73242,0.42725
2,-15.74707,6.46973,973.87695,3.66211,2.68555,0.67139
0,-32.34863,-0.61035,998.90137,0,-0.85449,0.48828
1,-32.83691,-46.26465,982.78809,-1.83105,0.73242,0.48828
2,-16.23535,7.93457,973.99902,3.84521,2.92969,0.61035
0,-32.95898,-0.48828,999.38965,0,-0.54932,0.61035
1,-31.49414,-48.0957,982.78809,-1.95313,0.91553,0.36621
2,-16.47949,7.93457,977.17285,3.72314,2.68555,0.73242
0,-32.59277,-0.24414,997.07031,-0.06104,-0.73242,0.61035
1,-32.22656,-46.26465,982.91016,-1.83105,0.79346,0.42725
2,-16.96777,7.93457,977.7832,3.84521,2.80762,0.67139
0,-33.20313,-0.24414,996.45996,-0.12207,-0.54932,0.67139
1,-32.4707,-46.50879,981.0791,-1.83105,0.97656,0.36621
2,-16.8457,8.30078,978.02734,3.60107,2.92969,0.67139
0,-33.81348,-0.85449,997.07031,0,-0.79346,0.36621
1,-33.08105,-46.75293,982.17773,-1.95313,0.97656,0.36621
2,-15.74707,7.08008,978.02734,3.96729,2.86865,0.67139
0,-33.3252,0.36621,997.68066,-0.06104,-0.67139,0.61035
1,-31.98242,-47.24121,981.68945,-1.70898,0.91553,0.54932
2,-16.11328,7.56836,974.97559,3.78418,2.99072,0.67139
0,-33.20313,-0.24414,997.55859,0,-0.67139,0.61035
1,-32.34863,-45.77637,982.54395,-1.83105,0.85449,0.42725
2,-14.89258,8.05664,974.4873,3.78418,2.92969,0.73242
0,-32.34863,-0.36621,998.65723,-0.06104,-0.67139,0.54932
1,-31.86035,-47.48535,981.20117,-2.01416,0.79346,0.48828
2,-14.4043,7.69043,974.4873,3.96729,2.99072,0.73242
0,-32.4707,-0.48828,999.51172,-0.06104,-0.67139,0.61035
1,-33.20313,-46.875,982.54395,-1.89209,0.73242,0.30518
2,-15.13672,7.32422,975.95215,3.78418,2.86865,0.73242
0,-32.22656,-0.12207,1000,-0.18311,-0.67139,0.48828
1,-32.10449,-47.24121,981.0791,-1.77002,0.85449,0.42725
2,-16.72363,7.56836,976.92871,3.84521,2.86865,0.67139
0,-33.69141,-0.36621,1000.4883,0,-0.67139,0.61035
1,-33.3252,-45.77637,983.39844,-2.01416,0.67139,0.36621
2,-16.8457,8.42285,977.41699,3.60107,2.99072,0.73242
0,-31.98242,-1.09863,998.7793,-0.18311,-0.73242,0.61035
1,-32.22656,-46.99707,980.59082,-2.01416,0.79346,0.24414
2,-15.50293,7.8125,977.41699,3.60107,2.80762,0.73242
0,-33.44727,-0.24414,997.19238,0.06104,-0.61035,0.42725
1,-33.08105,-46.02051,982.54395,-1.83105,0.61035,0.30518
2,-16.11328,7.93457,974.73145,4.02832,2.99072,0.73242
0,-31.98242,-0.61035,997.43652,-0.12207,-0.67139,0.61035
1,-31.61621,-46.38672,980.71289,-1.77002,0.73242,0.30518
2,-15.74707,6.95801,974.97559,3.84521,2.86865,0.73242
0,-33.56934,-0.12207,996.82617,-0.12207,-0.73242,0.67139
1,-32.95898,-47.48535,983.88672,-1.83105,0.73242,0.42725
2,-15.38086,8.05664,973.75488,3.66211,2.86865,0.73242
0,-32.83691,-0.61035,996.82617,0,-0.85449,0.67139
1,-32.22656,-47.36328,980.83496,-1.83105,0.79346,0.36621
2,-15.50293,7.93457,975.70801,3.78418,2.74658,0.73242
0,-32.71484,-0.36621,997.07031,0.06104,-0.54932,0.48828
1,-31.86035,-47.11914,982.66602,-2.01416,0.73242,0.30518
2,-15.74707,7.93457,976.68457,3.78418,2.92969,0.67139
0,-32.34863,-0.24414,997.9248,-0.18311,-0.97656,0.54932
1,-31.61621,-46.50879,981.44531,-1.77002,0.73242,0.42725
2,-16.11328,7.93457,978.02734,3.90625,2.68555,0.73242
0,-32.71484,-0.61035,998.7793,-0.12207,-0.61035,0.54932
1,-32.71484,-47.60742,982.17773,-1.77002,0.73242,0.36621
2,-16.35742,7.93457,977.05078,3.78418,2.92969,0.79346
0,-32.34863,0,999.75586,-0.12207,-0.61035,0.67139
1,-31.98242,-47.24121,981.93359,-1.95313,0.73242,0.36621
2,-16.60156,7.08008,976.68457,3.72314,2.80762,0.73242
0,-31.86035,-0.61035,999.87793,0,-0.85449,0.54932
1,-31.86035,-47.36328,981.93359,-1.89209,0.79346,0.36621
2,-15.99121,7.32422,973.87695,3.78418,2.86865,0.67139
0,-33.3252,-0.36621,999.26758,-0.12207,-0.48828,0.48828
1,-31.98242,-46.50879,981.93359,-2.01416,0.73242,0.48828
2,-15.50293,7.44629,974.4873,3.72314,2.86865,0.67139
0,-32.34863,-0.36621,999.02344,0,-0.67139,0.54932
1,-31.73828,-46.38672,981.93359,-1.95313,0.73242,0.42725
2,-16.35742,7.08008,976.19629,3.84521,2.86865,0.67139
0,-31.98242,-0.36621,997.55859,-0.24414,-0.79346,0.61035
1,-33.20313,-46.75293,982.17773,-1.95313,0.73242,0.36621
2,-15.86914,6.71387,975.46387,3.78418,2.92969,0.73242
0,-34.05762,-0.36621,996.58203,-0.12207,-0.73242,0.67139
1,-31.86035,-47.48535,980.83496,-1.70898,0.73242,0.42725
2,-16.47949,8.30078,976.92871,3.84521,2.86865,0.73242
0,-33.08105,-0.48828,996.33789,-0.12207,-0.79346,0.54932
1,-31.98242,-46.50879,982.42188,-2.01416,0.79346,0.48828
2,-17.08984,8.05664,978.88184,3.78418,2.92969,0.91553
0,-32.10449,0,996.58203,-0.18311,-0.67139,0.54932
1,-31.98242,-47.11914,982.05566,-1.89209,0.85449,0.36621
2,-16.35742,7.93457,976.92871,3.72314,2.86865,0.67139
0,-32.59277,0,996.09375,0.06104,-0.67139,0.61035
1,-33.56934,-46.50879,982.78809,-1.83105,0.79346,0.42725
2,-15.50293,7.56836,975.21973,3.90625,2.92969,0.79346
0,-32.95898,-0.48828,996.94824,-0.06104,-0.73242,0.54932
1,-31.37207,-48.33984,980.59082,-1.89209,0.79346,0.48828
2,-14.77051,7.69043,974.12109,3.72314,2.86865,0.73242
0,-31.98242,0,999.51172,-0.12207,-0.67139,0.54932
1,-32.34863,-46.38672,982.54395,-1.89209,0.73242,0.30518
2,-15.74707,6.95801,973.99902,3.60107,2.92969,0.73242
0,-32.10449,-0.48828,999.38965,0,-0.48828,0.54932
1,-31.86035,-46.875,980.71289,-1.95313,0.85449,0.24414
2,-16.47949,8.30078,976.5625,3.78418,2.99072,0.73242
0,-32.22656,-0.73242,1000.1221,-0.06104,-0.67139,0.54932
1,-32.34863,-46.875,983.88672,-1.83105,0.79346,0.36621
2,-17.45605,8.05664,977.29492,3.72314,2.99072,0.73242
0,-33.08105,-0.48828,998.90137,0.06104,-0.67139,0.48828
1,-31.61621,-47.11914,981.93359,-1.83105,0.73242,0.24414
2,-15.99121,7.56836,976.5625,3.90625,2.99072,0.73242
0,-32.34863,-0.24414,998.53516,-0.06104,-0.73242,0.73242
1,-32.83691,-46.02051,983.88672,-2.0752,0.91553,0.36621
2,-16.72363,7.69043,976.5625,3.72314,2.80762,0.73242
0,-33.3252,-0.36621,996.33789,-0.12207,-0.85449,0.54932
1,-31.98242,-46.14258,981.44531,-1.83105,0.79346,0.24414
2,-15.99121,7.69043,976.68457,3.66211,2.92969,0.73242
0,-32.95898,-0.12207,996.45996,0.12207,-0.79346,0.61035
1,-32.95898,-45.77637,983.52051,-1.89209,0.73242,0.36621
2,-14.52637,6.83594,973.87695,3.66211,2.74658,0.67139
0,-33.3252,-0.24414,997.07031,-0.24414,-0.79346,0.54932
1,-31.37207,-46.50879,980.95703,-1.95313,0.79346,0.48828
2,-16.23535,7.8125,973.51074,3.60107,2.80762,0.73242
0,-32.34863,-0.24414,995.97168,-0.12207,-0.73242,0.48828
1,-32.95898,-47.36328,982.42188,-1.89209,0.85449,0.61035
2,-16.23535,7.20215,975.46387,3.72314,2.86865,0.73242
0,-32.4707,-0.12207,997.19238,-0.06104,-0.73242,0.54932
1,-31.61621,-47.11914,981.0791,-1.77002,0.67139,0.36621
2,-16.35742,8.05664,977.66113,3.96729,2.86865,0.73242
0,-32.10449,-0.24414,998.7793,0.12207,-0.73242,0.48828
1,-32.71484,-46.63086,984.13086,-1.77002,0.79346,0.24414
2,-17.08984,8.91113,978.39355,3.90625,2.80762,0.85449
0,-32.59277,-0.61035,999.51172,0.06104,-0.73242,0.61035
1,-32.10449,-47.11914,981.68945,-1.95313,0.79346,0.36621
2,-16.23535,6.5918,977.53906,3.72314,2.92969,0.67139
0,-32.4707,-0.73242,998.90137,-0.24414,-0.73242,0.42725
1,-32.34863,-47.72949,984.13086,-1.89209,0.54932,0.30518
2,-15.86914,7.08008,974.85352,3.96729,2.86865,0.73242
0,-32.4707,-0.48828,998.29102,0.06104,-0.61035,0.61035
1,-32.34863,-46.875,981.81152,-1.70898,0.73242,0.42725
2,-15.86914,8.05664,975.3418,3.66211,2.86865,0.79346
0,-32.95898,-0.36621,998.29102,-0.06104,-0.85449,0.54932
1,-33.20313,-47.24121,982.2998,-1.83105,0.79346,0.36621
2,-15.74707,6.83594,974.36523,3.78418,2.80762,0.79346
0,-33.44727,-0.36621,998.16895,0,-0.73242,0.54932
1,-32.22656,-46.38672,983.1543,-2.01416,0.85449,0.30518
2,-15.86914,7.44629,975.83008,3.72314,2.92969,0.73242
0,-32.95898,-0.24414,996.94824,0,-0.67139,0.61035
1,-31.98242,-46.26465,980.34668,-2.01416,0.85449,0.36621
2,-16.11328,8.66699,978.14941,3.78418,2.92969,0.73242
0,-32.71484,-0.24414,995.60547,-0.12207,-0.67139,0.73242
1,-33.08105,-46.75293,982.17773,-1.83105,0.79346,0.30518
2,-16.11328,8.30078,977.90527,3.90625,2.92969,0.79346
0,-32.59277,-0.24414,995.60547,0,-0.73242,0.54932
1,-31.37207,-46.75293,980.95703,-1.70898,0.67139,0.42725
2,-16.47949,7.93457,976.80664,3.72314,2.80762,0.61035
0,-32.71484,-0.48828,997.07031,0,-0.54932,0.61035
1,-32.83691,-47.11914,982.91016,-1.95313,0.61035,0.36621
2,-15.99121,7.20215,976.80664,3.84521,2.74658,0.67139
0,-33.20313,0.24414,997.68066,-0.24414,-0.73242,0.54932
1,-32.71484,-47.48535,982.42188,-1.83105,0.79346,0.30518
2,-15.50293,7.32422,974.4873,3.60107,2.86865,0.61035
0,-32.10449,-0.12207,998.29102,-0.18311,-0.85449,0.54932
1,-32.95898,-46.38672,982.54395,-1.95313,0.73242,0.30518
2,-15.13672,7.56836,974.36523,3.90625,2.74658,0.61035
0,-32.59277,-0.24414,999.63379,-0.06104,-0.61035,0.61035
1,-31.49414,-47.85156,980.83496,-1.95313,0.79346,0.36621
2,-16.60156,7.08008,973.63281,3.72314,2.68555,0.67139
0,-32.22656,-0.36621,998.90137,-0.06104,-0.54932,0.54932
1,-32.34863,-46.14258,983.03223,-1.89209,0.79346,0.42725
2,-16.11328,7.69043,976.80664,3.84521,3.05176,0.73242
0,-33.08105,-0.36621,998.53516,0,-0.73242,0.42725
1,-31.98242,-46.75293,981.56738,-1.70898,0.73242,0.36621
2,-16.23535,8.42285,978.27148,3.60107,2.92969,0.73242
0,-32.83691,-0.24414,996.7041,-0.12207,-0.79346,0.54932
1,-33.56934,-47.24121,982.78809,-1.89209,0.79346,0.48828
2,-16.47949,7.44629,977.29492,3.72314,2.92969,0.67139
0,-32.71484,-0.36621,997.07031,-0.06104,-0.67139,0.54932
1,-31.49414,-46.02051,980.59082,-1.89209,0.91553,0.36621
2,-16.11328,7.32422,976.5625,3.90625,2.86865,0.67139
0,-33.44727,-0.36621,994.99512,-0.24414,-0.67139,0.54932
1,-32.10449,-45.16602,984.00879,-1.77002,0.73242,0.48828
2,-15.74707,7.56836,974.73145,3.84521,2.92969,0.67139
0,-32.71484,0.12207,997.07031,0,-0.85449,0.54932
1,-31.86035,-46.38672,982.66602,-1.77002,0.73242,0.42725
2,-15.625,7.20215,974.4873,3.78418,2.86865,0.67139
0,-33.3252,-0.36621,996.94824,-0.12207,-0.54932,0.48828
1,-32.71484,-46.14258,982.78809,-1.89209,0.61035,0.30518
2,-15.625,8.17871,974.24316,3.78418,2.86865,0.61035
0,-32.34863,0.12207,997.43652,-0.06104,-0.61035,0.48828
1,-31.86035,-46.50879,980.83496,-1.89209,0.97656,0.48828
2,-15.99121,8.42285,976.07422,3.66211,2.86865,0.79346
0,-31.98242,0,996.94824,-0.06104,-0.91553,0.61035
1,-32.71484,-46.26465,983.1543,-1.83105,0.67139,0.30518
2,-16.60156,7.8125,977.7832,3.66211,2.74658,0.67139
0,-31.86035,-0.24414,998.53516,-0.06104,-0.61035,0.54932
1,-32.10449,-46.99707,981.93359,-2.01416,0.73242,0.36621
2,-16.8457,8.05664,976.92871,3.66211,2.80762,0.67139
0,-32.95898,-0.24414,999.63379,-0.06104,-0.61035,0.61035
1,-32.34863,-46.75293,982.05566,-1.83105,0.79346,0.48828
2,-16.11328,7.69043,976.07422,3.72314,2.92969,0.67139
0,-32.95898,-0.48828,999.51172,0,-0.54932,0.42725
1,-32.95898,-46.99707,981.20117,-1.89209,0.67139,0.24414
2,-14.28223,6.71387,975.21973,3.96729,2.92969,0.61035
0,-33.3252,-0.61035,997.9248,-0.06104,-0.91553,0.67139
1,-31.86035,-46.99707,981.93359,-1.83105,0.85449,0.54932
2,-15.74707,7.20215,973.75488,3.66211,2.74658,0.61035
0,-34.17969,-0.36621,998.41309,-0.12207,-0.61035,0.48828
1,-33.20313,-46.02051,982.42188,-1.83105,0.79346,0.48828
2,-15.38086,7.32422,973.75488,3.54004,2.80762,0.54932
0,-33.20313,-0.12207,996.09375,0,-0.67139,0.61035
1,-32.71484,-46.75293,983.52051,-1.89209,0.73242,0.30518
2,-15.99121,7.69043,974.36523,3.66211,2.80762,0.73242
0,-32.59277,-0.12207,996.21582,-0.12207,-0.91553,0.61035
1,-31.98242,-46.38672,982.91016,-2.01416,0.91553,0.30518
2,-17.08984,7.93457,976.31836,3.60107,3.05176,0.67139
0,-32.34863,-0.48828,995.4834,0,-0.73242,0.67139
1,-32.34863,-47.97363,981.56738,-1.89209,0.73242,0.36621
2,-16.11328,8.42285,977.53906,3.72314,2.74658,0.73242
0,-33.08105,-0.24414,997.43652,-0.18311,-0.73242,0.67139
1,-33.08105,-46.38672,983.1543,-1.83105,0.73242,0.48828
2,-16.23535,7.93457,978.14941,3.90625,2.74658,0.73242
0,-31.98242,-0.61035,995.72754,-0.18311,-0.61035,0.48828
1,-31.86035,-45.6543,981.20117,-1.77002,0.73242,0.30518
2,-16.11328,6.95801,974.97559,3.72314,2.92969,0.67139
0,-32.59277,-0.12207,997.80273,-0.18311,-0.67139,0.54932
1,-32.4707,-45.53223,982.42188,-1.83105,0.79346,0.42725
2,-15.99121,7.44629,974.24316,3.78418,2.86865,0.79346
0,-32.4707,-0.24414,999.26758,-0.24414,-0.79346,0.61035
1,-31.98242,-47.72949,981.20117,-1.77002,0.79346,0.48828
2,-15.625,7.08008,974.12109,3.84521,2.92969,0.73242
0,-32.4707,-0.24414,998.41309,-0.30518,-0.79346,0.61035
1,-32.34863,-45.89844,983.1543,-2.01416,0.79346,0.24414
2,-16.23535,8.42285,974.85352,3.90625,2.86865,0.79346
0,-32.34863,-0.36621,997.68066,0,-0.61035,0.61035
1,-31.86035,-46.14258,981.93359,-1.95313,0.91553,0.30518
2,-16.35742,7.93457,976.92871,3.72314,2.80762,0.67139
0,-32.4707,-0.36621,997.68066,0.06104,-0.67139,0.54932
1,-32.59277,-47.36328,981.44531,-1.89209,0.97656,0.48828
2,-16.60156,7.44629,976.80664,3.72314,2.86865,0.73242
0,-32.59277,-0.48828,996.45996,0,-0.67139,0.73242
1,-31.00586,-47.60742,981.32324,-1.70898,0.67139,0.42725
2,-16.35742,7.20215,975.58594,3.66211,2.68555,0.61035
0,-33.20313,-0.36621,996.82617,-0.12207,-0.73242,0.54932
1,-33.69141,-46.63086,982.2998,-2.0752,0.73242,0.42725
2,-15.625,7.32422,974.73145,3.479,2.68555,0.73242
0,-32.83691,-0.12207,995.97168,-0.12207,-0.67139,0.61035
1,-31.37207,-46.14258,981.44531,-1.77002,0.73242,0.36621
2,-15.25879,7.56836,975.58594,3.72314,2.80762,0.73242
0,-32.34863,0,996.45996,0.06104,-0.67139,0.54932
1,-33.3252,-46.875,981.81152,-1.89209,0.79346,0.42725
2,-15.50293,7.69043,974.36523,3.78418,2.99072,0.67139
0,-32.22656,0,997.19238,0,-0.73242,0.48828
1,-31.49414,-46.38672,981.32324,-2.0752,0.79346,0.30518
2,-15.50293,8.17871,974.12109,3.72314,2.86865,0.67139
0,-31.73828,-0.12207,997.43652,-0.12207,-0.54932,0.54932
1,-32.34863,-46.875,981.81152,-1.77002,0.79346,0.48828
2,-15.99121,7.8125,976.68457,3.78418,2.92969,0.67139
0,-31.73828,-0.73242,998.29102,-0.06104,-0.67139,0.48828
1,-32.10449,-45.53223,981.56738,-1.77002,0.67139,0.36621
2,-16.8457,8.17871,977.66113,3.54004,2.74658,0.67139
0,-32.34863,-0.12207,999.14551,0,-0.67139,0.61035
1,-33.20313,-47.24121,982.54395,-1.83105,0.73242,0.42725
2,-16.47949,8.05664,977.29492,3.66211,2.74658,0.67139
0,-32.22656,-0.61035,998.29102,0,-0.61035,0.61035
1,-32.71484,-46.26465,981.44531,-1.70898,0.79346,0.48828
2,-15.86914,7.56836,975.21973,3.72314,3.11279,0.67139
0,-32.71484,-0.48828,996.94824,-0.06104,-0.54932,0.48828
1,-31.00586,-47.11914,982.17773,-1.70898,0.85449,0.30518
2,-15.74707,7.20215,974.60938,3.72314,2.92969,0.67139
0,-32.71484,-0.48828,996.94824,-0.12207,-0.79346,0.67139
1,-31.98242,-46.99707,981.44531,-1.89209,0.73242,0.42725
2,-15.38086,7.44629,974.85352,3.66211,2.80762,0.61035
0,-32.71484,-0.48828,997.68066,0.06104,-0.61035,0.54932
1,-31.73828,-46.99707,981.32324,-1.83105,0.61035,0.42725
2,-15.625,7.8125,974.85352,3.66211,2.74658,0.73242
0,-32.4707,-0.36621,995.97168,0,-0.79346,0.73242
1,-32.10449,-46.99707,980.71289,-1.95313,0.79346,0.30518
2,-15.625,8.30078,974.60938,3.60107,2.68555,0.67139
0,-32.95898,-0.24414,996.58203,0.06104,-0.79346,0.54932
1,-31.86035,-46.99707,981.68945,-1.83105,0.79346,0.42725
2,-16.8457,8.05664,975.83008,3.66211,2.86865,0.61035
0,-32.10449,-0.36621,996.58203,-0.12207,-0.67139,0.48828
1,-32.10449,-46.75293,981.20117,-1.95313,0.67139,0.36621
2,-16.11328,7.44629,977.41699,3.66211,2.74658,0.79346
0,-31.49414,-0.12207,998.29102,-0.12207,-0.85449,0.48828
1,-32.4707,-46.26465,982.54395,-1.77002,0.73242,0.48828
2,-15.99121,7.20215,977.66113,3.78418,2.92969,0.61035
0,-32.34863,0,997.68066,-0.06104,-0.79346,0.54932
1,-32.83691,-46.50879,983.39844,-1.95313,0.73242,0.30518
2,-15.50293,6.95801,974.36523,3.78418,2.86865,0.61035
0,-32.34863,-0.48828,998.90137,0,-0.61035,0.61035
1,-32.10449,-46.63086,981.68945,-1.77002,0.67139,0.30518
2,-15.13672,7.56836,974.97559,3.66211,2.92969,0.67139
0,-31.86035,-0.48828,997.80273,-0.24414,-0.79346,0.42725
